id, breed
n02930000_3, akita_chow
n02930000_4, akita_chow
n02930000_5, akita_chow
n02930000_6, akita_chow
n02930000_7, akita_chow
n02930000_8, akita_chow
n02930000_10, akita_chow
n02940000_1, bernedoodle
n02940000_4, bernedoodle
n02940000_5, bernedoodle
n02940000_6, bernedoodle
n02940000_7, bernedoodle
n02940000_8, bernedoodle
n02940000_9, bernedoodle
n02940000_10, bernedoodle
n02940000_11, bernedoodle
n02940000_12, bernedoodle
n0295000_1, labrahuahua
n0295000_2, labrahuahua
n0295000_3, labrahuahua
n0295000_5, labrahuahua
n0295000_6, labrahuahua
n0295000_7, labrahuahua
n0295000_9, labrahuahua
n0295000_10, labrahuahua
n0295000_11, labrahuahua
n0295000_12, labrahuahua
n02960000_2, mal_shi
n02960000_5, mal_shi
n02960000_6, mal_shi
n02960000_7, mal_shi
n02960000_8, mal_shi
n02960000_9, mal_shi
n02960000_10, mal_shi
n02960000_11, mal_shi
n02960000_12, mal_shi
n02960000_13, mal_shi
n02960000_14, mal_shi
n02970000_1, basset_shepherd
n02970000_2, basset_shepherd
n02970000_3, basset_shepherd
n02970000_4, basset_shepherd
n02970000_7, basset_shepherd
n02970000_9, basset_shepherd
n02970000_10, basset_shepherd
n02970000_11, basset_shepherd
n02970000_12, basset_shepherd
n02970000_13, basset_shepherd
n02980000_1, beagle_bull
n02980000_2, beagle_bull
n02980000_3, beagle_bull
n02980000_4, beagle_bull
n02980000_6, beagle_bull
n02980000_7, beagle_bull
n02980000_8, beagle_bull
n02980000_9, beagle_bull
n02980000_10, beagle_bull
n02980000_11, beagle_bull
n0298000_1, border_beagle
n0298000_2, border_beagle
n0298000_3, border_beagle
n0298000_4, border_beagle
n0298000_5, border_beagle
n0298000_6, border_beagle
n0298000_9, border_beagle
n0298000_10, border_beagle
n0299000_1, shepherd_pit
n0299000_3, shepherd_pit
n0299000_4, shepherd_pit
n0299000_5, shepherd_pit
n0299000_6, shepherd_pit
n0299000_7, shepherd_pit
n0299000_8, shepherd_pit
n0299000_9, shepherd_pit
n0299000_11, shepherd_pit
n0299000_12, shepherd_pit
n0299000_13, shepherd_pit
n0299000_14, shepherd_pit
n0299000_15, shepherd_pit
n0299000_16, shepherd_pit
n03110000_1, chorkie
n03110000_2, chorkie
n03110000_3, chorkie
n03110000_4, chorkie
n03110000_5, chorkie
n03110000_6, chorkie
n03110000_7, chorkie
n03110000_8, chorkie
n03110000_12, chorkie
n03120000_1, havapoo
n03120000_2, havapoo
n03120000_3, havapoo
n03120000_4, havapoo
n03120000_5, havapoo
n03120000_6, havapoo
n03120000_7, havapoo
n03120000_8, havapoo
n03120000_12, havapoo
n03120000_14, havapoo
n03120000_15, havapoo
n03130000_1, bull_pug
n03130000_2, bull_pug
n03130000_3, bull_pug
n03130000_4, bull_pug
n03130000_5, bull_pug
n03130000_6, bull_pug
n03130000_7, bull_pug
n03130000_8, bull_pug
